dictionary=main:en_us,locale=en_US,description=English (US),date=1414726260,version=54
 word=the,f=222
 word=ways,f=136
 word=we'll,f=136
 word=winter,f=136
 word=yards,f=136
 word=younger,f=136
 word=youth,f=136
 word=actions,f=135
 word=acts,f=135
 word=actual,f=135
 word=administrative,f=135
 word=alternative,f=135
 word=application,f=135
 word=assistant,f=135
 word=attacked,f=135
 word=authorities,f=135
 word=background,f=135
 word=begin,f=135
 word=beyond,f=135
 word=birds,f=135
 word=box,f=135
 word=brothers,f=135
 word=carry,f=135
 word=choice,f=135
 word=citizens,f=135
 word=classical,f=135
 word=combat,f=135
 word=comedy,f=135
 word=comic,f=135
 word=condition,f=135
 word=conflict,f=135
 word=contact,f=135
 word=contained,f=135
 word=containing,f=135
 word=creating,f=135
 word=daily,f=135
 word=dark,f=135
 word=deep,f=135
 word=defense,f=135
 word=drug,f=135
 word=easily,f=135
 word=ending,f=135
 word=ends,f=135
 word=entirely,f=135
 word=exchange,f=135
 word=existence,f=135
 word=expansion,f=135
 word=festival,f=135
 word=fiction,f=135
 word=firm,f=135
 word=fleet,f=135
 word=fuel,f=135
 word=gift,f=135
 word=guest,f=135
 word=happening,f=135
 word=heard,f=135
 word=heavily,f=135
 word=hey,f=135
 word=historic,f=135
 word=hope,f=135
 word=how's,f=135
 word=impact,f=135
 word=incorporated,f=135
 word=increasing,f=135
 word=influenced,f=135
 word=inspired,f=135
 word=interview,f=135
 word=knew,f=135
 word=lake,f=135
 word=library,f=135
 word=lunch,f=135
 word=medal,f=135
 word=miss,f=135
 word=murder,f=135
 word=museum,f=135
 word=nation,f=135
 word=needs,f=135
 word=nominated,f=135
 word=notably,f=135
 word=nuclear,f=135
 word=obtained,f=135
 word=officials,f=135
 word=online,f=135
 word=onto,f=135
 word=participated,f=135
 word=peace,f=135
 word=perhaps,f=135
 word=platform,f=135
 word=plenty,f=135
 word=politician,f=135
 word=pop,f=135
 word=principal,f=135
 word=professor,f=135
 word=protection,f=135
 word=rank,f=135
 word=reasons,f=135
 word=regarded,f=135
 word=reporters,f=135
 word=reports,f=135
 word=returning,f=135
 word=rise,f=135
 word=risk,f=135
 word=safety,f=135
 word=scoring,f=135
 word=screen,f=135
 word=search,f=135
 word=seats,f=135
 word=seems,f=135
 word=selling,f=135
 word=serious,f=135
 word=sets,f=135
 word=setting,f=135
 word=shortly,f=135
 word=silver,f=135
 word=slightly,f=135
 word=sons,f=135
 word=supply,f=135
 word=table,f=135
 word=temperature,f=135
 word=test,f=135
 word=thank,f=135
 word=theatre,f=135
 word=toward,f=135
 word=tower,f=135
 word=transfer,f=135
 word=trees,f=135
 word=unable,f=135
 word=union,f=135
 word=unknown,f=135
 word=update,f=135
 word=vehicle,f=135
 word=vehicles,f=135
 word=versus,f=135
 word=villages,f=135
 word=visited,f=135
 word=volume,f=135
 word=votes,f=135
 word=wall,f=135
 word=weapons,f=135
 word=weight,f=135
 word=winner,f=135
 word=wonderful,f=135
 word=write,f=135
 word=yeah,f=135
 word=you've,f=135
 word=abandoned,f=134
 word=actress,f=134
 word=agent,f=134
 word=aid,f=134
 word=aired,f=134
 word=applications,f=134
 word=arrested,f=134
 word=avoid,f=134
 word=band's,f=134
 word=bar,f=134
 word=baseball,f=134
 word=block,f=134
 word=brand,f=134
 word=calls,f=134
 word=captain,f=134
 word=card,f=134
 word=castle,f=134
 word=closely,f=134
 word=com,f=134
 word=commander,f=134
 word=commissioned,f=134
 word=conference,f=134
 word=connection,f=134
 word=consisted,f=134
 word=contain,f=134
 word=contributed,f=134
 word=converted,f=134
 word=copies,f=134
 word=core,f=134
 word=decades,f=134
 word=determined,f=134
 word=developing,f=134
 word=display,f=134
 word=districts,f=134
 word=doing,f=134
 word=drama,f=134
 word=duty,f=134
 word=educational,f=134
 word=electric,f=134
 word=engineering,f=134
 word=engines,f=134
 word=equal,f=134
 word=escape,f=134
 word=extremely,f=134
 word=failure,f=134
 word=finds,f=134
 word=foot,f=134
 word=forest,f=134
 word=girl,f=134
 word=girls,f=134
 word=governor,f=134
 word=grade,f=134
 word=greatest,f=134
 word=herself,f=134
 word=holding,f=134
 word=honor,f=134
 word=horse,f=134
 word=ideas,f=134
 word=identity,f=134
 word=independence,f=134
 word=inhabitants,f=134
 word=injury,f=134
 word=institutions,f=134
 word=internal,f=134
 word=invasion,f=134
 word=kill,f=134
 word=learning,f=134
 word=lot,f=134
 word=lyrics,f=134
 word=maintained,f=134
 word=maximum,f=134
 word=minister,f=134
 word=minute,f=134
 word=multi,f=134
 word=notes,f=134
 word=occurs,f=134
 word=offices,f=134
 word=orders,f=134
 word=page,f=134
 word=passes,f=134
 word=passing,f=134
 word=permanent,f=134
 word=pieces,f=134
 word=possibly,f=134
 word=price,f=134
 word=producing,f=134
 word=publication,f=134
 word=quarter,f=134
 word=rail,f=134
 word=rare,f=134
 word=refer,f=134
 word=relations,f=134
 word=religion,f=134
 word=represent,f=134
 word=resources,f=134
 word=review,f=134
 word=ring,f=134
 word=secret,f=134
 word=shape,f=134
 word=shared,f=134
 word=signal,f=134
 word=sought,f=134
 word=speaking,f=134
 word=specifically,f=134
 word=speech,f=134
 word=standards,f=134
 word=standing,f=134
 word=stay,f=134
 word=stores,f=134
 word=strength,f=134
 word=successfully,f=134
 word=technical,f=134
 word=temple,f=134
 word=tropical,f=134
 word=trying,f=134
 word=typical,f=134
 word=values,f=134
 word=absolutely,f=133
 word=adult,f=133
 word=agricultural,f=133
 word=animal,f=133
 word=app,f=133
 word=approved,f=133
 word=architecture,f=133
 word=argued,f=133
 word=armed,f=133
 word=articles,f=133
 word=association,f=133
 word=bass,f=133
 word=beat,f=133
 word=billion,f=133
 word=bit,f=133
 word=boat,f=133
 word=brief,f=133
 word=briefly,f=133
 word=businesses,f=133
 word=cancer,f=133
 word=capita,f=133
 word=causes,f=133
 word=causing,f=133
 word=chain,f=133
 word=chairman,f=133
 word=champion,f=133
 word=combination,f=133
 word=committee,f=133
 word=competed,f=133
 word=confirmed,f=133
 word=courses,f=133
 word=critics,f=133
 word=degrees,f=133
 word=describes,f=133
 word=device,f=133
 word=door,f=133
 word=drawn,f=133
 word=earliest,f=133
 word=edge,f=133
 word=educated,f=133
 word=enter,f=133
 word=ethnic,f=133
 word=examples,f=133
 word=expressed,f=133
 word=farm,f=133
 word=fast,f=133
 word=finish,f=133
 word=flat,f=133
 word=flow,f=133
 word=formal,f=133
 word=founding,f=133
 word=gain,f=133
 word=genus,f=133
 word=getting,f=133
 word=graduate,f=133
 word=guns,f=133
 word=hall,f=133
 word=headed,f=133
 word=healthcare,f=133
 word=height,f=133
 word=homes,f=133
 word=hoping,f=133
 word=humans,f=133
 word=hundred,f=133
 word=importance,f=133
 word=improved,f=133
 word=introduction,f=133
 word=islands,f=133
 word=joint,f=133
 word=key,f=133
 word=killing,f=133
 word=laid,f=133
 word=lands,f=133
 word=launch,f=133
 word=literary,f=133
 word=locations,f=133
 word=looking,f=133
 word=maintain,f=133
 word=makeup,f=133
 word=merged,f=133
 word=mind,f=133
 word=motion,f=133
 word=note,f=133
 word=nothing,f=133
 word=object,f=133
 word=operate,f=133
 word=operates,f=133
 word=opportunity,f=133
 word=opposite,f=133
 word=ourselves,f=133
 word=painting,f=133
 word=pair,f=133
 word=partner,f=133
 word=passenger,f=133
 word=patients,f=133
 word=peak,f=133
 word=phase,f=133
 word=philosophy,f=133
 word=pilot,f=133
 word=planning,f=133
 word=popularity,f=133
 word=programme,f=133
 word=promotion,f=133
 word=properties,f=133
 word=protect,f=133
 word=quarantine,f=133
 word=racing,f=133
 word=reaching,f=133
 word=reaction,f=133
 word=really,f=133
 word=rear,f=133
 word=receiving,f=133
 word=recognition,f=133
 word=require,f=133
 word=resistance,f=133
 word=retirement,f=133
 word=rich,f=133
 word=roads,f=133
 word=royal,f=133
 word=ruled,f=133
 word=scenes,f=133
 word=showing,f=133
 word=singing,f=133
 word=sixth,f=133
 word=skills,f=133
 word=somewhat,f=133
 word=stadium,f=133
 word=stands,f=133
 word=steel,f=133
 word=stock,f=133
 word=straight,f=133
 word=structures,f=133
 word=supporting,f=133
 word=talked,f=133
 word=target,f=133
 word=techniques,f=133
 word=they've,f=133
 word=think,f=133
 word=try,f=133
 word=ultimately,f=133
 word=valley,f=133
 word=views,f=133
 word=writers,f=133
 word=yard,f=133
 word=address,f=132
 word=adjacent,f=132
 word=advantage,f=132
 word=aged,f=132
 word=assumed,f=132
 word=attend,f=132
 word=biggest,f=132
 word=bodies,f=132
 word=bottom,f=132
 word=boy,f=132
 word=boys,f=132
 word=broken,f=132
 word=capable,f=132
 word=chance,f=132
 word=churches,f=132
 word=classic,f=132
 word=climate,f=132
 word=composer,f=132
 word=considerable,f=132
 word=consisting,f=132
 word=constant,f=132
 word=contrast,f=132
 word=controversy,f=132
 word=costs,f=132
 word=dates,f=132
 word=decade,f=132
 word=definition,f=132
 word=demand,f=132
 word=designs,f=132
 word=details,f=132
 word=difference,f=132
 word=distinct,f=132
 word=documentary,f=132
 word=domestic,f=132
 word=downtown,f=132
 word=draw,f=132
 word=dry,f=132
 word=electronic,f=132
 word=engaged,f=132
 word=entrance,f=132
 word=entry,f=132
 word=equivalent,f=132
 word=establish,f=132
 word=establishment,f=132
 word=everybody,f=132
 word=exciting,f=132
 word=expects,f=132
 word=extra,f=132
 word=eye,f=132
 word=factory,f=132
 word=filled,f=132
 word=flag,f=132
 word=flying,f=132
 word=focused,f=132
 word=forget,f=132
 word=funding,f=132
 word=funds,f=132
 word=gets,f=132
 word=glass,f=132
 word=global,f=132
 word=gold,f=132
 word=grounds,f=132
 word=heat,f=132
 word=hired,f=132
 word=hits,f=132
 word=hotel,f=132
 word=householder,f=132
 word=huge,f=132
 word=improve,f=132
 word=incident,f=132
 word=installed,f=132
 word=instance,f=132
 word=interests,f=132
 word=invited,f=132
 word=iron,f=132
 word=items,f=132
 word=jazz,f=132
 word=leads,f=132
 word=link,f=132
 word=listen,f=132
 word=master,f=132
 word=mayor,f=132
 word=medium,f=132
 word=musicians,f=132
 word=negative,f=132
 word=nor,f=132
 word=novels,f=132
 word=okay,f=132
 word=ones,f=132
 word=opera,f=132
 word=otherwise,f=132
 word=persons,f=132
 word=plane,f=132
 word=plot,f=132
 word=poet,f=132
 word=poetry,f=132
 word=promote,f=132
 word=purposes,f=132
 word=reading,f=132
 word=reduce,f=132
 word=regarding,f=132
 word=regularly,f=132
 word=reign,f=132
 word=representing,f=132
 word=reputation,f=132
 word=requires,f=132
 word=resigned,f=132
 word=roughly,f=132
 word=sale,f=132
 word=save,f=132
 word=scheduled,f=132
 word=sections,f=132
 word=selection,f=132
 word=sell,f=132
 word=send,f=132
 word=sequence,f=132
 word=starts,f=132
 word=statement,f=132
 word=step,f=132
 word=survived,f=132
 word=thousands,f=132
 word=trained,f=132
 word=turns,f=132
 word=twelve,f=132
 word=user,f=132
 word=users,f=132
 word=voted,f=132
 word=walls,f=132
 word=weather,f=132
 word=why,f=132
 word=women's,f=132
 word=world's,f=132
 word=yellow,f=132
 word=able,f=131
 word=accident,f=131
 word=accused,f=131
 word=acid,f=131
 word=admitted,f=131
 word=advance,f=131
 word=affected,f=131
 word=ago,f=131
 word=apparently,f=131
 word=arrival,f=131
 word=aspects,f=131
 word=attached,f=131
 word=bill,f=131
 word=budget,f=131
 word=busy,f=131
 word=candidates,f=131
 word=capture,f=131
 word=cards,f=131
 word=carrying,f=131
 word=caught,f=131
 word=ceremony,f=131
 word=charged,f=131
 word=charges,f=131
 word=chemical,f=131
 word=chose,f=131
 word=city's,f=131
 word=collected,f=131
 word=committed,f=131
 word=confident,f=131
 word=consecutive,f=131
 word=controversial,f=131
 word=corner,f=131
 word=credited,f=131
 word=criminal,f=131
 word=cycle,f=131
 word=describe,f=131
 word=determine,f=131
 word=devices,f=131
 word=differences,f=131
 word=distributed,f=131
 word=driver,f=131
 word=driving,f=131
 word=duties,f=131
 word=element,f=131
 word=employees,f=131
 word=environmental,f=131
 word=extension,f=131
 word=eyes,f=131
 word=faced,f=131
 word=factor,f=131
 word=factors,f=131
 word=fictional,f=131
 word=fired,f=131
 word=fixed,f=131
 word=folk,f=131
 word=foundation,f=131
 word=freedom,f=131
 word=frequency,f=131
 word=goods,f=131
 word=grown,f=131
 word=guitarist,f=131
 word=heads,f=131
 word=hockey,f=131
 word=hot,f=131
 word=images,f=131
 word=increasingly,f=131
 word=instruments,f=131
 word=intelligence,f=131
 word=investigation,f=131
 word=involving,f=131
 word=joining,f=131
 word=judge,f=131
 word=learned,f=131
 word=linked,f=131
 word=manner,f=131
 word=map,f=131
 word=measure,f=131
 word=membership,f=131
 word=municipal,f=131
 word=neighborhood,f=131
 word=normally,f=131
 word=northeast,f=131
 word=northwest,f=131
 word=observed,f=131
 word=occasionally,f=131
 word=owners,f=131
 word=passengers,f=131
 word=path,f=131
 word=pattern,f=131
 word=personnel,f=131
 word=piano,f=131
 word=picture,f=131
 word=pleased,f=131
 word=prepared,f=131
 word=profit,f=131
 word=proper,f=131
 word=protein,f=131
 word=provincial,f=131
 word=purchase,f=131
 word=reality,f=131
 word=rejected,f=131
 word=relative,f=131
 word=replace,f=131
 word=represents,f=131
 word=residence,f=131
 word=residential,f=131
 word=respect,f=131
 word=retained,f=131
 word=reviews,f=131
 word=rooms,f=131
 word=semester,f=131
 word=separated,f=131
 word=severe,f=131
 word=shaped,f=131
 word=significantly,f=131
 word=solution,f=131
 word=sport,f=131
 word=spot,f=131
 word=stood,f=131
 word=stopped,f=131
 word=streets,f=131
 word=strike,f=131
 word=sub,f=131
 word=subjects,f=131
 word=talk,f=131
 word=technique,f=131
 word=translated,f=131
 word=universities,f=131
 word=violence,f=131
 word=vocals,f=131
 word=weren't,f=131
 word=wins,f=131
 word=wonder,f=131
 word=wood,f=131
 word=worried,f=131
 word=worry,f=131
 word=accompanied,f=130
 word=achieve,f=130
 word=amongst,f=130
 word=analyst,f=130
 word=anything,f=130
 word=appearing,f=130
 word=arm,f=130
 word=bad,f=130
 word=banks,f=130
 word=behavior,f=130
 word=body,f=130
 word=brain,f=130
 word=cable,f=130
 word=calling,f=130
 word=category,f=130
 word=celebrated,f=130
 word=charts,f=130
 word=children's,f=130
 word=cm,f=130
 word=coal,f=130
 word=communication,f=130
 word=compete,f=130
 word=components,f=130
 word=composition,f=130
 word=consider,f=130
 word=context,f=130
 word=courts,f=130
 word=credit,f=130
 word=cricket,f=130
 word=criticism,f=130
 word=crossing,f=130
 word=damaged,f=130
 word=debate,f=130
 word=del,f=130
 word=delivered,f=130
 word=depending,f=130
 word=description,f=130
 word=divisions,f=130
 word=documents,f=130
 word=driven,f=130
 word=effectively,f=130
 word=email,f=130
 word=ensure,f=130
 word=equipped,f=130
 word=etc,f=130
 word=evening,f=130
 word=ex,f=130
 word=exception,f=130
 word=existed,f=130
 word=exists,f=130
 word=experienced,f=130
 word=faculty,f=130
 word=falls,f=130
 word=fashion,f=130
 word=father's,f=130
 word=file,f=130
 word=finals,f=130
 word=finishing,f=130
 word=fishing,f=130
 word=forests,f=130
 word=forming,f=130
 word=greatly,f=130
 word=grow,f=130
 word=guess,f=130
 word=hair,f=130
 word=hill,f=130
 word=hosts,f=130
 word=imagine,f=130
 word=influential,f=130
 word=injured,f=130
 word=institution,f=130
 word=interested,f=130
 word=interior,f=130
 word=journalist,f=130
 word=junior,f=130
 word=landing,f=130
 word=lesson,f=130
 word=limit,f=130
 word=links,f=130
 word=loved,f=130
 word=mark,f=130
 word=markets,f=130
 word=massive,f=130
 word=meets,f=130
 word=message,f=130
 word=meters,f=130
 word=mode,f=130
 word=modified,f=130
 word=mountains,f=130
 word=movies,f=130
 word=nations,f=130
 word=naval,f=130
 word=obviously,f=130
 word=offering,f=130
 word=output,f=130
 word=parallel,f=130
 word=participate,f=130
 word=plus,f=130
 word=poem,f=130
 word=policies,f=130
 word=presidential,f=130
 word=prime,f=130
 word=pro,f=130
 word=questions,f=130
 word=railroad,f=130
 word=rapidly,f=130
 word=recordings,f=130
 word=registered,f=130
 word=replacement,f=130
 word=representative,f=130
 word=request,f=130
 word=requirements,f=130
 word=responsibility,f=130
 word=restored,f=130
 word=returns,f=130
 word=rival,f=130
 word=rivers,f=130
 word=savings,f=130
 word=scheme,f=130
 word=scholars,f=130
 word=seconds,f=130
 word=ship,f=130
 word=shop,f=130
 word=skin,f=130
 word=slow,f=130
 word=song,f=130
 word=southeast,f=130
 word=southwest,f=130
 word=speak,f=130
 word=spokeswoman,f=130
 word=squad,f=130
 word=stages,f=130
 word=stayed,f=130
 word=stocks,f=130
 word=storm,f=130
 word=strongly,f=130
 word=successor,f=130
 word=suggests,f=130
 word=symbol,f=130
 word=tank,f=130
 word=task,f=130
 word=teachers,f=130
 word=testing,f=130
 word=threat,f=130
 word=threatened,f=130
 word=translation,f=130
 word=tries,f=130
 word=trip,f=130
 word=understanding,f=130
 word=unusual,f=130
 word=updated,f=130
 word=van,f=130
 word=vice,f=130
 word=visitors,f=130
 word=wave,f=130
 word=web,f=130
 word=weekly,f=130
 word=whereas,f=130
 word=wind,f=130
 word=wounded,f=130
 word=zone,f=130
 word=accept,f=129
 word=accounts,f=129
 word=actors,f=129
 word=adapted,f=129
 word=adding,f=129
 word=affairs,f=129
 word=agency,f=129
 word=ahead,f=129
 word=am,f=129
 word=appreciate,f=129
 word=architect,f=129
 word=arranged,f=129
 word=assistance,f=129
 word=audio,f=129
 word=authors,f=129
 word=ballots,f=129
 word=beautiful,f=129
 word=begun,f=129
 word=benefit,f=129
 word=bird,f=129
 word=borders,f=129
 word=boundary,f=129
 word=bringing,f=129
 word=broad,f=129
 word=brown,f=129
 word=camera,f=129
 word=challenge,f=129
 word=changing,f=129
 word=circuit,f=129
 word=coastal,f=129
 word=cold,f=129
 word=colonial,f=129
 word=complaint,f=129
 word=concerns,f=129
 word=concluded,f=129
 word=constituency,f=129
 word=continuing,f=129
 word=contributions,f=129
 word=counties,f=129
 word=coverage,f=129
 word=covering,f=129
 word=crisis,f=129
 word=criticized,f=129
 word=dating,f=129
 word=deadline,f=129
 word=decline,f=129
 word=declined,f=129
 word=defensive,f=129
 word=die,f=129
 word=distinguished,f=129
 word=dog,f=129
 word=dominated,f=129
 word=Earth,f=129
 word=earth,f=129
 word=easy,f=129
 word=edited,f=129
 word=engineer,f=129
