
dictionary=main:en_us,locale=en_US,description=wordlist for en_US,date=1704207611,version=18
 word=the,f=222
  bigram=series,f=2
  bigram=station,f=3
 word=times,f=153
  bigram=when,f=1
  bigram=more,f=2
  bigram=during,f=3
 word=short,f=153
  bigram=time,f=1
  bigram=term,f=2
  bigram=period,f=3
 word=community,f=153
  bigram=members,f=1
  bigram=service,f=2
  bigram=leaders,f=3
 word=production,f=153
  bigram=company,f=1
  bigram=capacity,f=2
  bigram=costs,f=3
 word=district,f=153
  bigram=court,f=1
  bigram=attorney,f=2
  bigram=attorney's,f=3
 word=club,f=153
  bigram=members,f=1
  bigram=had,f=2
  bigram=would,f=3
 word=level,f=153
  bigram=since,f=1
  bigram=playing,f=2
  bigram=rise,f=3
 word=there's,f=153
  bigram=no,f=1
  bigram=nothing,f=2
  bigram=been,f=3
 word=returned,f=153
  bigram=home,f=1
  bigram=after,f=2
  bigram=fire,f=3
 word=father,f=153
  bigram=had,f=1
  bigram=died,f=2
  bigram=figure,f=3
 word=appeared,f=153
  bigram=before,f=1
  bigram=first,f=2
  bigram=headed,f=3
 word=they're,f=153
  bigram=going,f=1
  bigram=doing,f=2
  bigram=all,f=3
 word=important,f=153
  bigram=role,f=1
  bigram=part,f=2
  bigram=than,f=3
 word=military,f=153
  bigram=personnel,f=1
  bigram=service,f=2
  bigram=bases,f=3
 word=right,f=153
  bigram=now,f=1
  bigram=thing,f=2
  bigram=away,f=3
 word=American,f=153
  bigram=people,f=1
  bigram=history,f=2
 word=yesterday,f=153
  bigram=morning,f=1
  bigram=after,f=2
  bigram=afternoon,f=3
 word=married,f=153
  bigram=couples,f=1
  bigram=couple,f=2
  bigram=her,f=3
 word=development,f=153
  bigram=projects,f=1
  bigram=program,f=2
  bigram=programs,f=3
 word=player,f=153
  bigram=can,f=1
  bigram=development,f=2
  bigram=ever,f=3
 word=term,f=153
  bigram=care,f=1
  bigram=limits,f=2
  bigram=used,f=3
 word=language,f=152
  bigram=arts,f=1
  bigram=skills,f=2
  bigram=learning,f=3
 word=election,f=152
  bigram=campaign,f=1
  bigram=results,f=2
  bigram=day,f=3
 word=half,f=152
  bigram=years,f=1
  bigram=hour,f=2
  bigram=hours,f=3
 word=east,f=152
  bigram=side,f=1
  bigram=coast,f=2
 word=men,f=152
  bigram=were,f=1
  bigram=had,f=2
  bigram=do,f=3
 word=west,f=152
  bigram=side,f=1
  bigram=coast,f=2
 word=income,f=152
  bigram=tax,f=1
  bigram=taxes,f=2
  bigram=rose,f=3
 word=wrote,f=152
  bigram=about,f=1
  bigram=one,f=2
  bigram=back,f=3
 word=David,f=152
 word=program,f=152
  bigram=provides,f=1
  bigram=director,f=2
  bigram=would,f=3
 word=control,f=152
  bigram=over,f=1
  bigram=group,f=2
  bigram=system,f=3
 word=region,f=152
  bigram=where,f=1
  bigram=through,f=2
  bigram=were,f=3
 word=usually,f=152
  bigram=do,f=1
  bigram=takes,f=2
  bigram=only,f=3
 word=similar,f=152
  bigram=situation,f=1
  bigram=fashion,f=2
  bigram=way,f=3
 word=others,f=152
  bigram=were,f=1
  bigram=can,f=2
  bigram=may,f=3
 word=position,f=152
  bigram=where,f=1
  bigram=after,f=2
  bigram=within,f=3
 word=common,f=152
  bigram=sense,f=1
  bigram=ground,f=2
  bigram=good,f=3
 word=class,f=152
  bigram=action,f=1
  bigram=sizes,f=2
  bigram=size,f=3
 word=great,f=152
  bigram=deal,f=1
  bigram=way,f=2
  bigram=job,f=3
 word=available,f=152
  bigram=through,f=1
  bigram=online,f=2
  bigram=here,f=3
 word=result,f=152
  bigram=would,f=1
  bigram=could,f=2
  bigram=may,f=3
 word=works,f=152
  bigram=out,f=1
  bigram=well,f=2
  bigram=best,f=3
 word=thou,f=152
  bigram=shalt,f=1
  bigram=hast,f=2
  bigram=art,f=3
 word=formed,f=152
  bigram=after,f=1
  bigram=part,f=2
  bigram=when,f=3
 word=never,f=152
  bigram=been,f=1
  bigram=had,f=2
  bigram=seen,f=3
 word=head,f=152
  bigram=coach,f=1
  bigram=into,f=2
  bigram=off,f=3
 word=amount,f=152
  bigram=would,f=1
  bigram=paid,f=2
  bigram=owed,f=3
 word=should,f=152
  bigram=also,f=1
  bigram=take,f=2
  bigram=do,f=3
 word=day,f=152
  bigram=weekend,f=1
  bigram=celebrations,f=2
  bigram=holiday,f=3
 word=house,f=152
  bigram=arrest,f=1
  bigram=where,f=2
  bigram=fire,f=3
 word=founded,f=152
  bigram=upon,f=1
  bigram=more,f=3
 word=days,f=152
  bigram=after,f=1
  bigram=before,f=2
  bigram=later,f=3
 word=areas,f=152
  bigram=where,f=1
  bigram=such,f=2
  bigram=like,f=3
 word=see,f=152
  bigram=how,f=1
  bigram=what,f=2
  bigram=if,f=3
 word=making,f=152
  bigram=sure,f=1
  bigram=them,f=2
  bigram=up,f=3
 word=International,f=152
 word=developed,f=151
  bigram=countries,f=1
  bigram=into,f=2
  bigram=world,f=3
 word=party,f=151
  bigram=leaders,f=1
  bigram=leader,f=2
  bigram=members,f=3
 word=field,f=151
  bigram=goal,f=1
  bigram=trips,f=2
  bigram=trip,f=3
 word=football,f=151
  bigram=team,f=1
  bigram=coach,f=2
  bigram=game,f=3
 word=less,f=151
  bigram=than,f=1
  bigram=likely,f=2
  bigram=time,f=3
 word=further,f=151
  bigram=information,f=1
  bigram=notice,f=2
  bigram=details,f=3
 word=elected,f=151
  bigram=officials,f=1
  bigram=president,f=2
  bigram=government,f=3
 word=joined,f=151
  bigram=forces,f=1
  bigram=us,f=2
  bigram=them,f=3
 word=once,f=151
  bigram=again,f=1
  bigram=more,f=2
  bigram=we,f=3
 word=size,f=151
  bigram=fits,f=1
  bigram=would,f=2
  bigram=can,f=3
 word=opened,f=151
  bigram=up,f=1
  bigram=fire,f=2
  bigram=its,f=3
 word=character,f=151
  bigram=development,f=1
  bigram=would,f=2
  bigram=than,f=3
 word=man,f=151
  bigram=had,f=1
  bigram=accused,f=2
  bigram=whose,f=3
 word=states,f=151
  bigram=would,f=1
  bigram=should,f=2
  bigram=had,f=3
 word=modern,f=151
  bigram=world,f=1
  bigram=times,f=2
  bigram=day,f=3
 word=currently,f=151
  bigram=being,f=1
  bigram=working,f=2
  bigram=available,f=3
 word=largest,f=151
  bigram=city,f=1
  bigram=number,f=2
  bigram=single,f=3
 word=recorded,f=151
  bigram=its,f=1
  bigram=more,f=2
  bigram=two,f=3
 word=current,f=151
  bigram=ratio,f=1
  bigram=year,f=2
  bigram=fiscal,f=3
 word=live,f=151
  bigram=music,f=1
  bigram=up,f=2
  bigram=here,f=3
 word=addition,f=151
  bigram=there,f=1
  bigram=we,f=2
  bigram=would,f=3
 word=worked,f=151
  bigram=out,f=1
  bigram=hard,f=2
  bigram=together,f=3
 word=seen,f=151
  bigram=before,f=1
  bigram=him,f=2
  bigram=since,f=3
 word=does,f=151
  bigram=so,f=1
  bigram=seem,f=2
  bigram=make,f=3
 word=playing,f=151
  bigram=field,f=1
  bigram=time,f=2
  bigram=games,f=3
 word=story,f=151
  bigram=about,f=1
  bigram=appeared,f=2
  bigram=behind,f=3
 word=business,f=151
  bigram=owners,f=1
  bigram=leaders,f=2
  bigram=community,f=3
 word=families,f=151
  bigram=were,f=1
  bigram=can,f=2
  bigram=had,f=3
 word=lost,f=151
  bigram=her,f=1
  bigram=control,f=2
  bigram=its,f=3
 word=away,f=150
  bigram=when,f=1
  bigram=after,f=2
  bigram=because,f=3
 word=services,f=150
  bigram=were,f=1
  bigram=such,f=2
  bigram=provided,f=3
 word=international,f=150
  bigram=community,f=1
  bigram=law,f=2
  bigram=students,f=3
 word=sure,f=150
  bigram=we,f=1
  bigram=what,f=2
  bigram=if,f=3
 word=throughout,f=150
  bigram=her,f=1
  bigram=our,f=2
 word=originally,f=150
  bigram=scheduled,f=1
  bigram=planned,f=2
  bigram=published,f=3
 word=working,f=150
  bigram=together,f=1
  bigram=hard,f=2
  bigram=out,f=3
 word=education,f=150
  bigram=programs,f=1
  bigram=system,f=2
  bigram=program,f=3
 word=free,f=150
  bigram=agent,f=1
  bigram=throws,f=2
  bigram=trade,f=3
 word=church,f=150
  bigram=leaders,f=1
  bigram=members,f=2
  bigram=services,f=3
 word=wife,f=150
  bigram=had,f=1
  bigram=were,f=2
  bigram=would,f=3
 word=style,f=150
  bigram=sheets,f=1
  bigram=can,f=2
  bigram=statement,f=3
 word=release,f=150
  bigram=date,f=1
  bigram=its,f=2
  bigram=issued,f=3
 word=schools,f=150
  bigram=were,f=1
  bigram=across,f=2
  bigram=would,f=3
 word=taken,f=150
  bigram=into,f=1
  bigram=place,f=2
  bigram=up,f=3
 word=meet,f=150
  bigram=its,f=1
  bigram=again,f=2
  bigram=all,f=3
 word=design,f=150
  bigram=process,f=1
  bigram=team,f=2
  bigram=work,f=3
 word=air,f=150
  bigram=quality,f=1
  bigram=pollution,f=2
  bigram=conditioning,f=3
 word=eventually,f=150
  bigram=became,f=1
  bigram=become,f=2
  bigram=led,f=3
 word=sorry,f=150
  bigram=about,f=1
  bigram=if,f=2
  bigram=state,f=3
 word=either,f=150
  bigram=side,f=1
  bigram=way,f=2
  bigram=through,f=3
 word=OK,f=150
  bigram=if,f=1
  bigram=so,f=2
  bigram=button,f=3
 word=upon,f=149
  bigram=which,f=1
  bigram=us,f=2
  bigram=them,f=3
 word=information,f=149
  bigram=about,f=1
  bigram=technology,f=2
  bigram=regarding,f=3
 word=race,f=149
  bigram=car,f=1
  bigram=against,f=2
  bigram=relations,f=3
 word=research,f=149
  bigram=note,f=1
  bigram=report,f=2
  bigram=analysts,f=3
 word=features,f=149
  bigram=such,f=1
  bigram=include,f=2
  bigram=like,f=3
 word=songs,f=149
  bigram=were,f=1
  bigram=about,f=2
  bigram=like,f=3
 word=above,f=149
  bigram=all,f=1
  bigram=average,f=2
  bigram=normal,f=3
 word=road,f=149
  bigram=trip,f=1
  bigram=map,f=2
  bigram=safety,f=3
 word=range,f=149
  bigram=between,f=1
  bigram=which,f=2
  bigram=includes,f=3
 word=win,f=149
  bigram=over,f=1
  bigram=against,f=2
  bigram=streak,f=3
 word=video,f=149
  bigram=game,f=1
  bigram=games,f=2
  bigram=conference,f=3
 word=sold,f=149
  bigram=out,f=1
  bigram=more,f=2
  bigram=off,f=3
 word=across,f=149
  bigram=all,f=1
  bigram=our,f=3
 word=lead,f=149
  bigram=over,f=1
  bigram=after,f=2
  bigram=off,f=3
 word=forces,f=149
  bigram=were,f=1
  bigram=had,f=2
  bigram=would,f=3
 word=Inc,f=149
  bigram=operates,f=1
  bigram=provides,f=2
  bigram=now,f=3
 word=featured,f=149
  bigram=speaker,f=1
  bigram=two,f=2
  bigram=prominently,f=3
 word=groups,f=149
  bigram=were,f=1
  bigram=like,f=2
  bigram=such,f=3
 word=described,f=149
  bigram=above,f=1
  bigram=how,f=2
  bigram=her,f=3
 word=process,f=149
  bigram=can,f=1
  bigram=would,f=2
  bigram=which,f=3
 word=open,f=149
  bigram=up,f=1
  bigram=source,f=2
  bigram=space,f=3
 word=photo,f=149
  bigram=ID,f=1
  bigram=shows,f=2
  bigram=taken,f=3
 word=announced,f=149
  bigram=its,f=1
  bigram=plans,f=2
  bigram=last,f=3
 word=designed,f=149
  bigram=specifically,f=1
  bigram=so,f=2
  bigram=around,f=3
 word=months,f=149
  bigram=ago,f=1
  bigram=after,f=2
  bigram=later,f=3
 word=help,f=149
  bigram=them,f=1
  bigram=us,f=2
  bigram=people,f=3
 word=events,f=149
  bigram=such,f=1
  bigram=like,f=2
  bigram=were,f=3
 word=includes,f=149
  bigram=all,f=1
  bigram=two,f=2
  bigram=both,f=3
 word=followed,f=149
  bigram=up,f=1
  bigram=suit,f=2
  bigram=him,f=3
 word=median,f=149
  bigram=income,f=1
  bigram=price,f=2
  bigram=age,f=3
 word=office,f=149
  bigram=space,f=1
  bigram=building,f=2
  bigram=hours,f=3
 word=radio,f=149
  bigram=station,f=1
  bigram=stations,f=2
  bigram=show,f=3
 word=how,f=149
  bigram=much,f=1
  bigram=many,f=2
  bigram=we,f=3
 word=return,f=149
  bigram=home,f=1
  bigram=calls,f=2
  bigram=trip,f=3
 word=remained,f=149
  bigram=open,f=1
  bigram=unchanged,f=2
  bigram=closed,f=3
 word=Government,f=149
  bigram=had,f=1
  bigram=would,f=2
  bigram=should,f=3
 word=move,f=148
  bigram=forward,f=1
  bigram=into,f=2
  bigram=up,f=3
 word=successful,f=148
  bigram=completion,f=1
  bigram=career,f=2
  bigram=business,f=3
 word=rather,f=148
  bigram=than,f=1
  bigram=see,f=2
  bigram=more,f=3
 word=states,f=148
  bigram=like,f=1
  bigram=where,f=2
  bigram=were,f=3
 word=success,f=148
  bigram=story,f=1
  bigram=rate,f=2
  bigram=stories,f=3
 word=special,f=148
  bigram=education,f=1
  bigram=needs,f=2
  bigram=events,f=3
 word=human,f=148
  bigram=rights,f=1
  bigram=beings,f=2
  bigram=being,f=3
 word=match,f=148
  bigram=against,f=1
  bigram=between,f=2
  bigram=up,f=3
 word=gave,f=148
  bigram=up,f=1
  bigram=me,f=2
  bigram=him,f=3
 word=aircraft,f=148
  bigram=carrier,f=1
  bigram=carriers,f=2
  bigram=were,f=3
 word=killed,f=148
  bigram=when,f=1
  bigram=more,f=2
  bigram=two,f=3
 word=performed,f=148
  bigram=well,f=1
  bigram=using,f=2
  bigram=during,f=3
 word=white,f=148
  bigram=people,f=1
  bigram=man,f=2
  bigram=men,f=3
 word=project,f=148
  bigram=manager,f=1
  bigram=would,f=2
  bigram=management,f=3
 word=art,f=148
  bigram=form,f=1
  bigram=history,f=2
  bigram=gallery,f=3
 word=close,f=148
  bigram=contact,f=1
  bigram=friends,f=2
  bigram=friend,f=3
 word=players,f=148
  bigram=were,f=1
  bigram=can,f=2
  bigram=like,f=3
 word=involved,f=148
  bigram=were,f=1
  bigram=because,f=2
  bigram=more,f=3
 word=shows,f=148
  bigram=how,f=1
  bigram=up,f=2
  bigram=us,f=3
 word=light,f=148
  bigram=up,f=1
  bigram=rail,f=2
  bigram=crude,f=3
 word=sometimes,f=148
  bigram=called,f=1
  bigram=even,f=2
  bigram=we,f=3
 word=units,f=148
  bigram=were,f=1
  bigram=per,f=2
  bigram=would,f=3
 word=famous,f=148
  bigram=people,f=1
  bigram=faces,f=2
  bigram=quote,f=3
 word=itself,f=148
  bigram=into,f=1
  bigram=out,f=2
  bigram=up,f=3
 word=round,f=148
  bigram=out,f=1
  bigram=one,f=2
  bigram=up,f=3
 word=official,f=148
  bigram=website,f=1
  bigram=told,f=2
  bigram=statement,f=3
 word=completed,f=148
  bigram=her,f=1
  bigram=its,f=2
  bigram=within,f=3
 word=construction,f=148
  bigram=projects,f=1
  bigram=industry,f=2
  bigram=work,f=3
 word=low,f=148
  bigram=cost,f=1
  bigram=income,f=2
  bigram=levels,f=3
 word=points,f=148
  bigram=out,f=1
  bigram=per,f=2
  bigram=behind,f=3
 word=leading,f=148
  bigram=up,f=1
  bigram=cause,f=2
  bigram=role,f=3
 word=appointed,f=148
  bigram=him,f=1
  bigram=chairman,f=2
  bigram=chief,f=3
 word=daughter,f=148
  bigram=had,f=1
  bigram=were,f=2
  bigram=would,f=3
 word=training,f=148
  bigram=camp,f=1
  bigram=program,f=2
  bigram=programs,f=3
 word=social,f=148
  bigram=media,f=1
  bigram=distancing,f=2
  bigram=justice,f=3
 word=older,f=148
  bigram=than,f=1
  bigram=people,f=2
  bigram=adults,f=3
 word=brother,f=148
  bigram=had,f=1
  bigram=were,f=2
  bigram=died,f=3
 word=square,f=148
  bigram=feet,f=1
  bigram=foot,f=2
  bigram=miles,f=3
 word=black,f=148
  bigram=people,f=1
  bigram=man,f=2
  bigram=men,f=3
 word=signed,f=148
  bigram=up,f=1
  bigram=into,f=2
  bigram=off,f=3
 word=sent,f=148
  bigram=out,f=1
  bigram=home,f=2
  bigram=back,f=3
 word=replaced,f=148
  bigram=him,f=1
  bigram=them,f=2
  bigram=its,f=3
 word=especially,f=148
  bigram=when,f=1
  bigram=if,f=2
  bigram=those,f=3
 word=track,f=148
  bigram=record,f=1
  bigram=down,f=2
  bigram=team,f=3
 word=possible,f=148
  bigram=without,f=1
  bigram=through,f=2
  bigram=because,f=3
 word=event,f=148
  bigram=which,f=1
  bigram=held,f=2
  bigram=would,f=3
 word=almost,f=148
  bigram=all,f=1
  bigram=every,f=2
  bigram=certainly,f=3
 word=females,f=148
  bigram=were,f=1
  bigram=may,f=2
  bigram=can,f=3
 word=countries,f=148
  bigram=like,f=1
  bigram=where,f=2
  bigram=such,f=3
 word=central,f=147
  bigram=bank,f=1
  bigram=government,f=2
  bigram=banks,f=3
 word=force,f=147
  bigram=behind,f=1
  bigram=them,f=2
  bigram=him,f=3
 word=mother,f=147
  bigram=had,f=1
  bigram=died,f=2
  bigram=would,f=3
 word=brought,f=147
  bigram=up,f=1
  bigram=back,f=2
  bigram=about,f=3
 word=car,f=147
  bigram=bomb,f=1
  bigram=accident,f=2
  bigram=park,f=3
 word=British,f=147
  bigram=government,f=2
  bigram=people,f=3
 word=private,f=147
  bigram=sector,f=1
  bigram=equity,f=2
  bigram=property,f=3
 word=post,f=147
  bigram=office,f=1
  bigram=about,f=2
  bigram=offices,f=3
 word=change,f=147
  bigram=your,f=1
  bigram=its,f=2
  bigram=our,f=3
 word=professional,f=147
  bigram=development,f=1
  bigram=career,f=2
  bigram=sports,f=3
 word=outside,f=147
  bigram=world,f=1
  bigram=her,f=2
  bigram=your,f=3
 word=instead,f=147
  bigram=focus,f=1
  bigram=we,f=2
  bigram=went,f=3
 word=saw,f=147
  bigram=him,f=1
  bigram=her,f=2
  bigram=them,f=3
 word=attack,f=147
  bigram=against,f=1
  bigram=occurred,f=2
  bigram=took,f=3
 word=changed,f=147
  bigram=its,f=1
  bigram=since,f=2
  bigram=my,f=3
 word=decided,f=147
  bigram=against,f=1
  bigram=whether,f=2
  bigram=she,f=3
 word=teams,f=147
  bigram=were,f=1
  bigram=had,f=2
  bigram=can,f=3
 word=county,f=147
  bigram=officials,f=1
  bigram=commissioners,f=2
  bigram=jail,f=3
 word=provided,f=147
  bigram=some,f=1
  bigram=through,f=2
  bigram=more,f=3
 word=added,f=147
  bigram=two,f=1
  bigram=another,f=2
  bigram=three,f=3
 word=model,f=147
  bigram=can,f=1
  bigram=year,f=2
  bigram=which,f=3
 word=women,f=147
  bigram=were,f=1
  bigram=can,f=2
  bigram=had,f=3
 word=fire,f=147
  bigram=department,f=1
  bigram=departments,f=2
  bigram=station,f=3
 word=action,f=147
  bigram=against,f=1
  bigram=plan,f=2
  bigram=would,f=3
 word=far,f=147
  bigram=more,f=1
  bigram=away,f=2
  bigram=too,f=3
 word=introduced,f=147
  bigram=into,f=1
  bigram=legislation,f=2
  bigram=me,f=3
 word=least,f=147
  bigram=one,f=1
  bigram=two,f=2
  bigram=three,f=3
 word=TV,f=147
  bigram=show,f=1
  bigram=shows,f=2
  bigram=series,f=3
 word=thus,f=147
  bigram=far,f=1
  bigram=making,f=2
  bigram=allowing,f=3
 word=episode,f=147
  bigram=which,f=1
  bigram=where,f=2
  bigram=aired,f=3
 word=generally,f=147
  bigram=accepted,f=1
  bigram=considered,f=2
  bigram=speaking,f=3
 word=fact,f=147
  bigram=sheet,f=1
  bigram=there,f=2
  bigram=sheets,f=3
 word=below,f=147
  bigram=its,f=1
  bigram=average,f=2
  bigram=shows,f=3
 word=space,f=147
  bigram=station,f=1
  bigram=between,f=2
  bigram=shuttle,f=3
 word=systems,f=147
  bigram=can,f=1
  bigram=were,f=2
  bigram=engineering,f=3
 word=study,f=147
  bigram=found,f=1
  bigram=abroad,f=2
  bigram=shows,f=3
 word=provide,f=147
  bigram=information,f=1
  bigram=more,f=2
  bigram=them,f=3
 word=type,f=147
  bigram=can,f=1
  bigram=system,f=2
  bigram=used,f=3
 word=whose,f=147
  bigram=name,f=1
  bigram=work,f=2
  bigram=son,f=3
 word=performance,f=147
  bigram=against,f=1
  bigram=measures,f=2
  bigram=art,f=3
 word=mid,f=147
 word=hand,f=147
  bigram=over,f=1
  bigram=sanitizer,f=2
  bigram=out,f=3
 word=stage,f=147
  bigram=where,f=1
  bigram=four,f=2
  bigram=presence,f=3
 word=ever,f=147
  bigram=since,f=1
  bigram=seen,f=2
  bigram=been,f=3
 word=households,f=147
  bigram=were,f=1
  bigram=across,f=2
  bigram=can,f=3
 word=soon,f=147
  bigram=after,f=1
  bigram=became,f=2
  bigram=enough,f=3
 word=center,f=147
  bigram=field,f=1
  bigram=fielder,f=2
  bigram=stage,f=3
 word=John,f=147
  bigram=Paul's,f=2
  bigram=F,f=3
 word=census,f=147
  bigram=data,f=1
  bigram=figures,f=2
  bigram=count,f=3
 word=rock,f=147
  bigram=band,f=1
  bigram=star,f=2
  bigram=climbing,f=3
 word=seven,f=147
  bigram=years,f=1
  bigram=days,f=2
  bigram=innings,f=3
 word=parts,f=147
  bigram=per,f=1
  bigram=were,f=2
  bigram=maker,f=3
 word=higher,f=146
  bigram=than,f=1
  bigram=education,f=2
  bigram=against,f=3
 word=placed,f=146
  bigram=under,f=1
  bigram=second,f=2
  bigram=into,f=3
 word=winning,f=146
  bigram=streak,f=1
  bigram=run,f=2
  bigram=pitcher,f=3
 word=interest,f=146
  bigram=rates,f=1
  bigram=rate,f=2
  bigram=groups,f=3
 word=allowed,f=146
  bigram=just,f=1
  bigram=him,f=2
  bigram=one,f=3
 word=college,f=146
  bigram=students,f=1
  bigram=football,f=2
  bigram=student,f=3
 word=river,f=146
  bigram=water,f=1
  bigram=bank,f=2
  bigram=basin,f=3
 word=ground,f=146
  bigram=floor,f=1
  bigram=out,f=2
  bigram=up,f=3
 word=September,f=146
  bigram=last,f=1
  bigram=after,f=2
  bigram=when,f=3
 word=previous,f=146
  bigram=year,f=1
  bigram=years,f=2
  bigram=day,f=3
 word=night,f=146
  bigram=before,f=1
  bigram=after,f=2
  bigram=when,f=3
 word=industry,f=146
  bigram=leaders,f=1
  bigram=experts,f=2
  bigram=standard,f=3
 word=related,f=146
  bigram=companies,f=1
  bigram=news,f=2
  bigram=issues,f=3
 word=league,f=146
  bigram=title,f=1
  bigram=games,f=2
  bigram=play,f=3
 word=find,f=146
  bigram=out,f=1
  bigram=themselves,f=2
  bigram=ways,f=3
 word=island,f=146
  bigram=nation,f=1
  bigram=off,f=2
  bigram=where,f=3
 word=lived,f=146
  bigram=there,f=1
  bigram=up,f=2
  bigram=through,f=3
 word=market,f=146
  bigram=share,f=1
  bigram=capitalization,f=2
  bigram=cap,f=3
 word=degree,f=146
  bigram=program,f=1
  bigram=programs,f=2
  bigram=requirements,f=3
 word=primary,f=146
  bigram=care,f=1
  bigram=school,f=2
  bigram=election,f=3
 word=books,f=146
  bigram=about,f=1
  bigram=were,f=2
  bigram=including,f=3
 word=female,f=146
  bigram=students,f=1
  bigram=characters,f=2
  bigram=student,f=3
 word=court,f=146
  bigram=documents,f=1
  bigram=order,f=2
  bigram=records,f=3
 word=battle,f=146
  bigram=against,f=1
  bigram=between,f=2
  bigram=over,f=3
 word=runs,f=146
  bigram=scored,f=1
  bigram=through,f=2
  bigram=out,f=3
 word=eight,f=146
  bigram=years,f=1
  bigram=months,f=2
  bigram=hits,f=3
 word=debut,f=146
  bigram=album,f=1
  bigram=against,f=2
  bigram=last,f=3
 word=behind,f=146
  bigram=bars,f=1
  bigram=him,f=2
  bigram=them,f=3
 word=director,f=146
  bigram=general,f=1
  bigram=now,f=2
 word=president,f=146
  bigram=now,f=1
  bigram=had,f=2
  bigram=also,f=3
 word=reported,f=146
  bigram=missing,f=1
  bigram=its,f=2
  bigram=cases,f=3
 word=reached,f=146
  bigram=out,f=1
  bigram=base,f=2
  bigram=its,f=3
 word=data,f=146
  bigram=collection,f=1
  bigram=sets,f=2
  bigram=analysis,f=3
 word=standard,f=146
  bigram=operating,f=1
  bigram=practice,f=2
  bigram=deviation,f=3
 word=we've,f=146
  bigram=been,f=1
  bigram=got,f=2
  bigram=seen,f=3
 word=South,f=146
 word=real,f=146
  bigram=estate,f=1
  bigram=world,f=2
