dictionary=main:en_us,locale=en_US,description=English (US),date=1414726260,version=54
 word=the,f=222
 word=election,f=152
  bigram=in,f=1
  bigram=and,f=2
  bigram=is,f=3
 word=formed,f=152
  bigram=in,f=1
  bigram=a,f=2
  bigram=by,f=3
 word=founded,f=152
  bigram=on,f=1
  bigram=by,f=2
  bigram=in,f=3
 word=great,f=152
  bigram=big,f=1
  bigram=and,f=2
  bigram=deal,f=3
 word=half,f=152
  bigram=and,f=1
  bigram=an,f=2
  bigram=a,f=3
 word=head,f=152
  bigram=in,f=1
  bigram=for,f=2
  bigram=and,f=3
 word=house,f=152
  bigram=in,f=1
  bigram=is,f=2
  bigram=and,f=3
 word=income,f=152
  bigram=is,f=1
  bigram=and,f=2
  bigram=tax,f=3
 word=language,f=152
  bigram=in,f=1
  bigram=and,f=2
  bigram=is,f=3
 word=making,f=152
  bigram=sure,f=1
  bigram=it,f=2
  bigram=a,f=3
 word=men,f=152
  bigram=in,f=1
  bigram=are,f=2
  bigram=and,f=3
 word=never,f=152
  bigram=really,f=1
  bigram=had,f=2
  bigram=been,f=3
 word=others,f=152
  bigram=in,f=1
  bigram=have,f=2
  bigram=are,f=3
 word=position,f=152
  bigram=is,f=1
  bigram=on,f=2
  bigram=in,f=3
 word=program,f=152
  bigram=that,f=1
  bigram=is,f=2
  bigram=and,f=3
 word=region,f=152
  bigram=and,f=1
  bigram=in,f=2
  bigram=is,f=3
 word=result,f=152
  bigram=from,f=1
  bigram=is,f=2
  bigram=in,f=3
 word=see,f=152
  bigram=it,f=1
  bigram=a,f=2
  bigram=that,f=3
 word=should,f=152
  bigram=not,f=1
  bigram=have,f=2
  bigram=be,f=3
 word=similar,f=152
  bigram=for,f=1
  bigram=results,f=2
  bigram=in,f=3
 word=thou,f=152
  bigram=and,f=1
  bigram=art,f=2
  bigram=shalt,f=3
 word=usually,f=152
  bigram=I,f=1
  bigram=a,f=2
  bigram=have,f=3
 word=west,f=152
  bigram=coast,f=1
  bigram=side,f=2
 word=works,f=152
  bigram=out,f=1
  bigram=by,f=2
  bigram=for,f=3
 word=wrote,f=152
  bigram=that,f=1
  bigram=in,f=2
  bigram=a,f=3
 word=States,f=151
  bigram=in,f=1
  bigram=that,f=2
  bigram=and,f=3
 word=addition,f=151
  bigram=we,f=1
  bigram=and,f=2
  bigram=it,f=3
 word=business,f=151
  bigram=in,f=1
  bigram=is,f=2
  bigram=and,f=3
 word=character,f=151
  bigram=and,f=1
  bigram=is,f=2
  bigram=in,f=3
 word=current,f=151
  bigram=events,f=1
  bigram=and,f=2
  bigram=study,f=3
 word=currently,f=151
  bigram=available,f=1
  bigram=being,f=2
  bigram=in,f=3
 word=developed,f=151
  bigram=in,f=1
  bigram=by,f=2
  bigram=a,f=3
 word=does,f=151
  bigram=that,f=1
  bigram=it,f=2
  bigram=not,f=3
 word=elected,f=151
  bigram=in,f=1
  bigram=president,f=2
  bigram=officials,f=3
 word=families,f=151
  bigram=with,f=1
  bigram=are,f=2
  bigram=and,f=3
 word=field,f=151
  bigram=is,f=1
  bigram=work,f=2
  bigram=and,f=3
 word=football,f=151
  bigram=team,f=1
  bigram=game,f=2
  bigram=and,f=3
 word=further,f=151
  bigram=than,f=1
  bigram=analysis,f=2
  bigram=studies,f=3
 word=joined,f=151
  bigram=with,f=1
  bigram=in,f=2
  bigram=by,f=3
 word=largest,f=151
  bigram=number,f=1
  bigram=in,f=2
  bigram=and,f=3
 word=less,f=151
  bigram=and,f=1
  bigram=likely,f=2
  bigram=than,f=3
 word=live,f=151
  bigram=with,f=1
  bigram=on,f=2
  bigram=in,f=3
 word=lost,f=151
  bigram=his,f=1
  bigram=a,f=2
  bigram=in,f=3
 word=man,f=151
  bigram=and,f=1
  bigram=in,f=2
  bigram=who,f=3
 word=modern,f=151
  bigram=times,f=2
  bigram=art,f=3
 word=once,f=151
  bigram=again,f=1
  bigram=in,f=2
  bigram=a,f=3
 word=opened,f=151
  bigram=a,f=1
  bigram=up,f=2
  bigram=in,f=3
 word=party,f=151
  bigram=is,f=1
  bigram=in,f=2
  bigram=and,f=3
 word=playing,f=151
  bigram=in,f=1
  bigram=a,f=2
  bigram=with,f=3
 word=recorded,f=151
  bigram=by,f=1
  bigram=as,f=2
  bigram=in,f=3
 word=seen,f=151
  bigram=as,f=1
  bigram=that,f=2
  bigram=in,f=3
 word=size,f=151
  bigram=was,f=1
  bigram=is,f=2
  bigram=and,f=3
 word=story,f=151
  bigram=on,f=1
  bigram=is,f=2
  bigram=about,f=3
 word=worked,f=151
  bigram=in,f=1
  bigram=out,f=2
  bigram=for,f=3
 word=OK,f=150
  bigram=if,f=1
  bigram=because,f=2
  bigram=for,f=3
 word=air,f=150
  bigram=quality,f=1
  bigram=pollution,f=2
  bigram=force,f=3
 word=away,f=150
  bigram=and,f=1
  bigram=with,f=2
  bigram=from,f=3
 word=church,f=150
  bigram=in,f=1
  bigram=is,f=2
  bigram=and,f=3
 word=design,f=150
  bigram=is,f=1
  bigram=review,f=2
  bigram=and,f=3
 word=education,f=150
  bigram=is,f=1
  bigram=in,f=2
  bigram=and,f=3
 word=either,f=150
  bigram=by,f=1
  bigram=in,f=2
  bigram=a,f=3
 word=eventually,f=150
  bigram=lead,f=1
  bigram=you,f=2
  bigram=be,f=3
 word=free,f=150
  bigram=legal,f=1
  bigram=and,f=2
  bigram=trade,f=3
 word=international,f=150
  bigram=community,f=1
  bigram=trade,f=2
  bigram=monetary,f=3
 word=meet,f=150
  bigram=in,f=1
  bigram=a,f=2
  bigram=with,f=3
 word=originally,f=150
  bigram=built,f=1
  bigram=a,f=2
  bigram=from,f=3
 word=release,f=150
  bigram=in,f=1
  bigram=and,f=2
  bigram=from,f=3
 word=schools,f=150
  bigram=in,f=1
  bigram=are,f=2
  bigram=and,f=3
 word=services,f=150
  bigram=in,f=1
  bigram=for,f=2
  bigram=and,f=3
 word=sorry,f=150
  bigram=that,f=1
  bigram=I,f=2
  bigram=for,f=3
 word=style,f=150
  bigram=is,f=1
  bigram=that,f=2
  bigram=and,f=3
 word=sure,f=150
  bigram=you,f=1
  bigram=I,f=2
  bigram=that,f=3
 word=taken,f=150
  bigram=a,f=1
  bigram=by,f=2
  bigram=from,f=3
 word=throughout,f=150
  bigram=their,f=1
  bigram=his,f=2
  bigram=this,f=3
 word=wife,f=150
  bigram=was,f=1
  bigram=is,f=2
  bigram=and,f=3
 word=working,f=150
  bigram=in,f=1
  bigram=with,f=2
  bigram=on,f=3
 word=above,f=149
  bigram=a,f=1
  bigram=all,f=2
  bigram=and,f=3
 word=across,f=149
  bigram=from,f=1
  bigram=all,f=2
  bigram=a,f=3
 word=announced,f=149
  bigram=his,f=1
  bigram=a,f=2
  bigram=that,f=3
 word=described,f=149
  bigram=previously,f=1
  bigram=by,f=2
  bigram=in,f=3
 word=designed,f=149
  bigram=and,f=1
  bigram=for,f=2
  bigram=by,f=3
 word=events,f=149
  bigram=and,f=1
  bigram=that,f=2
  bigram=in,f=3
 word=featured,f=149
  bigram=a,f=1
  bigram=on,f=2
  bigram=in,f=3
 word=features,f=149
  bigram=in,f=1
  bigram=that,f=2
  bigram=a,f=3
 word=followed,f=149
  bigram=up,f=1
  bigram=in,f=2
  bigram=by,f=3
 word=forces,f=149
  bigram=that,f=1
  bigram=and,f=2
  bigram=in,f=3
 word=groups,f=149
  bigram=were,f=1
  bigram=in,f=2
  bigram=and,f=3
 word=help,f=149
  bigram=us,f=1
  bigram=you,f=2
  bigram=them,f=3
 word=how,f=149
  bigram=do,f=1
  bigram=many,f=2
  bigram=much,f=3
 word=includes,f=149
  bigram=all,f=1
  bigram=an,f=2
  bigram=a,f=3
 word=information,f=149
  bigram=and,f=1
  bigram=about,f=2
  bigram=on,f=3
 word=lead,f=149
  bigram=in,f=1
  bigram=is,f=2
  bigram=with,f=3
 word=median,f=149
  bigram=time,f=1
  bigram=duration,f=2
  bigram=age,f=3
 word=months,f=149
  bigram=after,f=1
  bigram=and,f=2
  bigram=ago,f=3
 word=office,f=149
  bigram=is,f=1
  bigram=in,f=2
  bigram=and,f=3
 word=open,f=149
  bigram=up,f=1
  bigram=and,f=2
  bigram=reading,f=3
 word=photo,f=149
  bigram=spread,f=1
  bigram=in,f=2
  bigram=essay,f=3
 word=process,f=149
  bigram=that,f=1
  bigram=and,f=2
  bigram=is,f=3
 word=race,f=149
  bigram=is,f=1
  bigram=in,f=2
  bigram=and,f=3
 word=radio,f=149
  bigram=stations,f=1
  bigram=station,f=2
  bigram=and,f=3
 word=range,f=149
  bigram=in,f=1
  bigram=and,f=2
  bigram=from,f=3
 word=remained,f=149
  bigram=at,f=1
  bigram=a,f=2
  bigram=in,f=3
 word=research,f=149
  bigram=on,f=1
  bigram=in,f=2
  bigram=and,f=3
 word=return,f=149
  bigram=it,f=1
  bigram=on,f=2
  bigram=for,f=3
 word=road,f=149
  bigram=is,f=1
  bigram=from,f=2
  bigram=and,f=3
 word=sold,f=149
  bigram=at,f=1
  bigram=it,f=2
  bigram=in,f=3
 word=songs,f=149
  bigram=are,f=1
  bigram=that,f=2
  bigram=and,f=3
 word=upon,f=149
  bigram=which,f=1
  bigram=her,f=2
  bigram=a,f=3
 word=video,f=149
  bigram=games,f=1
  bigram=poker,f=2
  bigram=and,f=3
 word=win,f=149
  bigram=by,f=1
  bigram=over,f=2
  bigram=a,f=3
 word=aircraft,f=148
  bigram=and,f=1
  bigram=in,f=2
  bigram=was,f=3
 word=almost,f=148
  bigram=a,f=1
  bigram=every,f=2
  bigram=all,f=3
 word=appointed,f=148
  bigram=an,f=1
  bigram=a,f=2
  bigram=by,f=3
 word=art,f=148
  bigram=is,f=1
  bigram=in,f=2
  bigram=and,f=3
 word=black,f=148
  bigram=people,f=1
  bigram=man,f=2
  bigram=and,f=3
 word=brother,f=148
  bigram=is,f=1
  bigram=was,f=2
  bigram=and,f=3
 word=close,f=148
  bigram=and,f=1
  bigram=by,f=2
  bigram=enough,f=3
 word=completed,f=148
  bigram=by,f=1
  bigram=a,f=2
  bigram=in,f=3
 word=construction,f=148
  bigram=permit,f=1
  bigram=equipment,f=2
  bigram=and,f=3
 word=countries,f=148
  bigram=in,f=1
  bigram=and,f=2
  bigram=that,f=3
 word=daughter,f=148
  bigram=was,f=1
  bigram=is,f=2
  bigram=and,f=3
 word=especially,f=148
  bigram=if,f=1
  bigram=when,f=2
  bigram=in,f=3
 word=event,f=148
  bigram=is,f=1
  bigram=that,f=2
  bigram=in,f=3
 word=famous,f=148
  bigram=in,f=1
  bigram=and,f=2
  bigram=for,f=3
 word=females,f=148
  bigram=and,f=1
  bigram=with,f=2
  bigram=were,f=3
 word=gave,f=148
  bigram=it,f=1
  bigram=a,f=2
  bigram=me,f=3
 word=human,f=148
  bigram=and,f=1
  bigram=capital,f=2
  bigram=rights,f=3
 word=involved,f=148
  bigram=and,f=1
  bigram=with,f=2
  bigram=in,f=3
 word=itself,f=148
  bigram=as,f=1
  bigram=in,f=2
  bigram=is,f=3
 word=killed,f=148
  bigram=a,f=1
  bigram=by,f=2
  bigram=in,f=3
 word=leading,f=148
  bigram=up,f=1
  bigram=edge,f=2
  bigram=organizations,f=3
 word=light,f=148
  bigram=in,f=1
  bigram=on,f=2
  bigram=and,f=3
 word=low,f=148
  bigram=income,f=1
  bigram=and,f=2
  bigram=levels,f=3
 word=match,f=148
  bigram=with,f=1
  bigram=for,f=2
  bigram=and,f=3
 word=move,f=148
  bigram=from,f=1
  bigram=in,f=2
  bigram=on,f=3
 word=official,f=148
  bigram=who,f=1
  bigram=site,f=2
  bigram=responsible,f=3
 word=older,f=148
  bigram=people,f=1
  bigram=and,f=2
  bigram=than,f=3
 word=performed,f=148
  bigram=on,f=1
  bigram=in,f=2
  bigram=using,f=3
 word=players,f=148
  bigram=are,f=1
  bigram=in,f=2
  bigram=and,f=3
 word=points,f=148
  bigram=for,f=1
  bigram=in,f=2
  bigram=out,f=3
 word=possible,f=148
  bigram=and,f=1
  bigram=for,f=2
  bigram=that,f=3
 word=project,f=148
  bigram=that,f=1
  bigram=and,f=2
  bigram=is,f=3
 word=rather,f=148
  bigram=a,f=1
  bigram=have,f=2
  bigram=than,f=3
 word=replaced,f=148
  bigram=it,f=1
  bigram=with,f=2
  bigram=by,f=3
 word=round,f=148
  bigram=out,f=1
  bigram=or,f=2
  bigram=and,f=3
 word=sent,f=148
  bigram=out,f=1
  bigram=by,f=2
  bigram=a,f=3
 word=shows,f=148
  bigram=how,f=1
  bigram=a,f=2
  bigram=that,f=3
 word=signed,f=148
  bigram=up,f=1
  bigram=by,f=2
  bigram=a,f=3
 word=social,f=148
  bigram=insurance,f=1
  bigram=and,f=2
  bigram=security,f=3
 word=sometimes,f=148
  bigram=it,f=1
  bigram=you,f=2
  bigram=I,f=3
 word=special,f=148
  bigram=effects,f=1
  bigram=operations,f=2
  bigram=interest,f=3
 word=square,f=148
  bigram=and,f=1
  bigram=feet,f=2
  bigram=is,f=3
 word=states,f=148
  bigram=in,f=1
  bigram=that,f=2
  bigram=and,f=3
 word=success,f=148
  bigram=is,f=1
  bigram=and,f=2
  bigram=in,f=3
 word=successful,f=148
  bigram=than,f=1
  bigram=and,f=2
  bigram=in,f=3
 word=track,f=148
  bigram=down,f=1
  bigram=and,f=2
  bigram=record,f=3
 word=training,f=148
  bigram=for,f=1
  bigram=in,f=2
  bigram=and,f=3
 word=units,f=148
  bigram=and,f=1
  bigram=at,f=2
  bigram=in,f=3
 word=white,f=148
  bigram=matter,f=1
  bigram=and,f=2
  bigram=house,f=3
 word=British,f=147
  bigram=press,f=1
  bigram=prime,f=2
  bigram=and,f=3
 word=John,f=147
 word=action,f=147
  bigram=and,f=1
  bigram=is,f=2
  bigram=in,f=3
 word=added,f=147
  bigram=in,f=1
  bigram=and,f=2
  bigram=that,f=3
 word=attack,f=147
  bigram=and,f=1
  bigram=in,f=2
  bigram=on,f=3
 word=below,f=147
  bigram=and,f=1
  bigram=that,f=2
  bigram=a,f=3
 word=brought,f=147
  bigram=a,f=1
  bigram=in,f=2
  bigram=up,f=3
 word=car,f=147
  bigram=is,f=1
  bigram=I,f=2
  bigram=and,f=3
 word=census,f=147
  bigram=data,f=1
  bigram=tract,f=2
  bigram=bureau,f=3
 word=center,f=147
  bigram=in,f=1
  bigram=and,f=2
  bigram=for,f=3
 word=central,f=147
  bigram=and,f=1
  bigram=nervous,f=2
  bigram=security,f=3
 word=change,f=147
  bigram=from,f=1
  bigram=and,f=2
  bigram=in,f=3
 word=changed,f=147
  bigram=a,f=1
  bigram=his,f=2
  bigram=in,f=3
 word=county,f=147
  bigram=in,f=1
  bigram=is,f=2
  bigram=and,f=3
 word=decided,f=147
  bigram=it,f=1
  bigram=not,f=2
  bigram=that,f=3
 word=episode,f=147
  bigram=and,f=1
  bigram=is,f=2
  bigram=in,f=3
 word=ever,f=147
  bigram=had,f=1
  bigram=since,f=2
  bigram=been,f=3
 word=fact,f=147
  bigram=uh,f=1
  bigram=I,f=2
  bigram=that,f=3
 word=far,f=147
  bigram=from,f=1
  bigram=more,f=2
  bigram=as,f=3
 word=fire,f=147
  bigram=in,f=1
  bigram=safety,f=2
  bigram=and,f=3
 word=force,f=147
  bigram=is,f=1
  bigram=and,f=2
  bigram=in,f=3
 word=generally,f=147
  bigram=have,f=1
  bigram=not,f=2
  bigram=accepted,f=3
 word=hand,f=147
  bigram=on,f=1
  bigram=in,f=2
  bigram=and,f=3
 word=households,f=147
  bigram=are,f=1
  bigram=and,f=2
  bigram=in,f=3
 word=instead,f=147
  bigram=that,f=1
  bigram=on,f=2
  bigram=with,f=3
 word=introduced,f=147
  bigram=a,f=1
  bigram=by,f=2
  bigram=into,f=3
 word=least,f=147
  bigram=two,f=1
  bigram=in,f=2
  bigram=one,f=3
 word=mid,f=147
  bigram=thirties,f=1
  bigram=east,f=2
  bigram=seventies,f=3
 word=model,f=147
  bigram=and,f=1
  bigram=is,f=2
  bigram=for,f=3
 word=mother,f=147
  bigram=is,f=1
  bigram=was,f=2
  bigram=and,f=3
 word=outside,f=147
  bigram=their,f=1
  bigram=a,f=2
  bigram=and,f=3
 word=parts,f=147
  bigram=in,f=1
  bigram=that,f=2
  bigram=and,f=3
 word=performance,f=147
  bigram=management,f=1
  bigram=in,f=2
  bigram=and,f=3
 word=post,f=147
  bigram=says,f=1
  bigram=leads,f=2
  bigram=and,f=3
 word=private,f=147
  bigram=schools,f=1
  bigram=and,f=2
  bigram=sector,f=3
 word=professional,f=147
  bigram=responsibility,f=1
  bigram=and,f=2
  bigram=judgment,f=3
 word=provide,f=147
  bigram=for,f=1
  bigram=an,f=2
  bigram=a,f=3
 word=provided,f=147
  bigram=in,f=1
  bigram=a,f=2
  bigram=by,f=3
 word=rock,f=147
  bigram=star,f=1
  bigram=is,f=2
  bigram=and,f=3
 word=saw,f=147
  bigram=it,f=1
  bigram=that,f=2
  bigram=a,f=3
 word=seven,f=147
  bigram=or,f=1
  bigram=days,f=2
  bigram=years,f=3
 word=soon,f=147
  bigram=be,f=1
  bigram=after,f=2
  bigram=as,f=3
 word=space,f=147
  bigram=is,f=1
  bigram=for,f=2
  bigram=and,f=3
 word=stage,f=147
  bigram=for,f=1
  bigram=and,f=2
  bigram=in,f=3
 word=study,f=147
  bigram=is,f=1
  bigram=and,f=2
  bigram=was,f=3
 word=systems,f=147
  bigram=are,f=1
  bigram=that,f=2
  bigram=and,f=3
 word=teams,f=147
  bigram=in,f=1
  bigram=that,f=2
  bigram=and,f=3
 word=thus,f=147
  bigram=a,f=1
  bigram=it,f=2
  bigram=far,f=3
 word=type,f=147
  bigram=thing,f=1
  bigram=and,f=2
  bigram=I,f=3
 word=whose,f=147
  bigram=work,f=1
  bigram=name,f=2
  bigram=expression,f=3
 word=women,f=147
  bigram=and,f=1
  bigram=who,f=2
  bigram=in,f=3
 word=September,f=146
  bigram=through,f=1
  bigram=and,f=3
 word=South,f=146
  bigram=and,f=2
 word=allowed,f=146
  bigram=a,f=1
  bigram=for,f=2
  bigram=us,f=3
 word=base,f=146
  bigram=pair,f=1
  bigram=for,f=2
  bigram=pairs,f=3
 word=battle,f=146
  bigram=between,f=1
  bigram=for,f=2
  bigram=with,f=3
 word=beginning,f=146
  bigram=and,f=1
  bigram=with,f=2
  bigram=in,f=3
 word=behind,f=146
  bigram=this,f=1
  bigram=it,f=2
  bigram=a,f=3
 word=books,f=146
  bigram=are,f=1
  bigram=that,f=2
  bigram=and,f=3
 word=college,f=146
  bigram=I,f=1
  bigram=in,f=2
  bigram=and,f=3
 word=court,f=146
  bigram=has,f=1
  bigram=in,f=2
  bigram=and,f=3
 word=data,f=146
  bigram=are,f=1
  bigram=from,f=2
  bigram=file,f=3
 word=debut,f=146
  bigram=about,f=1
  bigram=issue,f=2
  bigram=in,f=3
 word=degree,f=146
  bigram=from,f=1
  bigram=and,f=2
  bigram=in,f=3
 word=director,f=146
  bigram=and,f=2
  bigram=for,f=3
 word=eight,f=146
  bigram=and,f=1
  bigram=or,f=2
  bigram=years,f=3
 word=female,f=146
  bigram=mice,f=1
  bigram=patients,f=2
  bigram=and,f=3
 word=find,f=146
  bigram=that,f=1
  bigram=out,f=2
  bigram=a,f=3
 word=front,f=146
  bigram=reports,f=1
  bigram=and,f=2
  bigram=page,f=3
 word=ground,f=146
  bigram=in,f=1
  bigram=for,f=2
  bigram=and,f=3
 word=higher,f=146
  bigram=levels,f=1
  bigram=in,f=2
  bigram=than,f=3
 word=industry,f=146
  bigram=has,f=1
  bigram=and,f=2
  bigram=is,f=3
 word=interest,f=146
  bigram=on,f=1
  bigram=rates,f=2
  bigram=in,f=3
 word=island,f=146
  bigram=in,f=1
  bigram=and,f=2
  bigram=is,f=3
 word=league,f=146
  bigram=team,f=1
  bigram=and,f=2
  bigram=baseball,f=3
 word=lived,f=146
  bigram=there,f=1
  bigram=here,f=2
  bigram=in,f=3
 word=market,f=146
  bigram=and,f=1
  bigram=is,f=2
  bigram=for,f=3
 word=movement,f=146
  bigram=is,f=1
  bigram=in,f=2
  bigram=and,f=3
 word=night,f=146
  bigram=I,f=1
  bigram=in,f=2
  bigram=and,f=3
 word=owned,f=146
  bigram=and,f=1
  bigram=a,f=2
  bigram=by,f=3
 word=person,f=146
  bigram=is,f=1
  bigram=in,f=2
  bigram=who,f=3
 word=placed,f=146
  bigram=into,f=1
  bigram=on,f=2
  bigram=in,f=3
 word=president,f=146
  bigram=and,f=1
  bigram=Clinton's,f=2
 word=previous,f=146
  bigram=work,f=1
  bigram=study,f=2
  bigram=studies,f=3
 word=primary,f=146
  bigram=and,f=1
  bigram=antibody,f=2
  bigram=care,f=3
 word=reached,f=146
  bigram=at,f=1
  bigram=by,f=2
  bigram=a,f=3
 word=real,f=146
  bigram=nice,f=1
  bigram=estate,f=2
  bigram=good,f=3
 word=related,f=146
  bigram=article,f=1
  bigram=species,f=2
  bigram=genes,f=3
 word=reported,f=146
  bigram=by,f=1
  bigram=in,f=2
  bigram=that,f=3
 word=river,f=146
  bigram=is,f=1
  bigram=in,f=2
  bigram=and,f=3
 word=runs,f=146
  bigram=on,f=1
  bigram=an,f=2
  bigram=a,f=3
 word=standard,f=146
  bigram=deviations,f=1
  bigram=for,f=2
  bigram=deviation,f=3
 word=strong,f=146
  bigram=evidence,f=1
  bigram=enough,f=2
  bigram=and,f=3
 word=traditional,f=146
  bigram=and,f=2
  bigram=risk,f=3
 word=winning,f=146
  bigram=or,f=1
  bigram=in,f=2
  bigram=a,f=3
 word=April,f=145
  bigram=and,f=1
  bigram=comments,f=2
  bigram=testimony,f=3
 word=August,f=145
  bigram=is,f=1
  bigram=moon,f=2
  bigram=and,f=3
 word=January,f=145
  bigram=that,f=1
  bigram=or,f=2
  bigram=and,f=3
 word=July,f=145
  bigram=or,f=1
  bigram=fourth,f=2
  bigram=and,f=3
 word=June,f=145
  bigram=that,f=1
  bigram=and,f=3
 word=March,f=145
  bigram=and,f=1
  bigram=testimony,f=2
  bigram=comments,f=3
 word=October,f=145
  bigram=following,f=1
  bigram=sky,f=2
  bigram=and,f=3
 word=active,f=145
  bigram=and,f=1
  bigram=site,f=2
  bigram=in,f=3
 word=always,f=145
  bigram=had,f=1
  bigram=be,f=2
  bigram=been,f=3
 word=approximately,f=145
  bigram=one,f=1
  bigram=equal,f=2
  bigram=half,f=3
 word=army,f=145
  bigram=in,f=1
  bigram=is,f=2
  bigram=and,f=3
 word=awarded,f=145
  bigram=in,f=1
  bigram=for,f=2
  bigram=a,f=3
 word=buildings,f=145
  bigram=are,f=1
  bigram=in,f=2
  bigram=and,f=3
 word=campaign,f=145
  bigram=against,f=1
  bigram=for,f=2
  bigram=finance,f=3
 word=capital,f=145
  bigram=and,f=1
  bigram=gang,f=2
  bigram=punishment,f=3
 word=care,f=145
  bigram=about,f=1
  bigram=and,f=2
  bigram=for,f=3
 word=characters,f=145
  bigram=are,f=1
  bigram=and,f=2
  bigram=in,f=3
 word=earlier,f=145
  bigram=than,f=1
  bigram=in,f=2
  bigram=this,f=3
 word=entire,f=145
  bigram=genome,f=1
  bigram=life,f=2
  bigram=set,f=3
 word=films,f=145
  bigram=that,f=1
  bigram=in,f=2
  bigram=and,f=3
 word=finished,f=145
  bigram=and,f=1
  bigram=in,f=2
  bigram=goods,f=3
 word=future,f=145
  bigram=generations,f=1
  bigram=is,f=2
  bigram=studies,f=3
 word=gone,f=145
  bigram=on,f=1
  bigram=out,f=2
  bigram=through,f=3
 word=independent,f=145
  bigram=regulatory,f=1
  bigram=and,f=2
  bigram=counsel,f=3
 word=leader,f=145
  bigram=dick,f=1
  bigram=in,f=2
 word=let's,f=145
  bigram=go,f=1
  bigram=say,f=2
  bigram=see,f=3
 word=list,f=145
  bigram=includes,f=1
  bigram=and,f=2
  bigram=is,f=3
 word=lower,f=145
  bigram=levels,f=1
  bigram=in,f=2
  bigram=than,f=3
 word=maybe,f=145
  bigram=it's,f=1
  bigram=you,f=2
  bigram=a,f=3
 word=money,f=145
  bigram=in,f=1
  bigram=for,f=2
  bigram=and,f=3
 word=natural,f=145
  bigram=and,f=1
  bigram=history,f=2
  bigram=selection,f=3
 word=network,f=145
  bigram=that,f=1
  bigram=is,f=2
  bigram=and,f=3
 word=north,f=145
  bigram=and,f=2
 word=northern,f=145
  bigram=analysis,f=1
  bigram=blot,f=3
 word=novel,f=145
  bigram=is,f=1
  bigram=and,f=2
  bigram=about,f=3
 word=numerous,f=145
  bigram=small,f=1
  bigram=studies,f=2
  bigram=other,f=3
 word=operations,f=145
  bigram=are,f=1
  bigram=in,f=2
  bigram=and,f=3
 word=particularly,f=145
  bigram=for,f=1
  bigram=when,f=2
  bigram=in,f=3
 word=past,f=145
  bigram=two,f=1
  bigram=and,f=2
  bigram=few,f=3
 word=police,f=145
  bigram=officer,f=1
  bigram=and,f=2
  bigram=officers,f=3
 word=practice,f=145
  bigram=and,f=1
  bigram=is,f=2
  bigram=in,f=3
 word=referred,f=145
  bigram=incorrectly,f=1
  bigram=as,f=2
  bigram=for,f=3
 word=regular,f=145
  bigram=and,f=1
  bigram=TV,f=2
  bigram=basis,f=3
 word=required,f=145
  bigram=in,f=1
  bigram=by,f=2
  bigram=for,f=3
 word=rest,f=145
  bigram=in,f=1
  bigram=is,f=2
  bigram=on,f=3
 word=rights,f=145
  bigram=for,f=1
  bigram=in,f=2
  bigram=and,f=3
 word=route,f=145
  bigram=volume,f=1
  bigram=and,f=2
  bigram=is,f=3
 word=running,f=145
  bigram=around,f=1
  bigram=a,f=2
  bigram=for,f=3
 word=section,f=145
  bigram=in,f=1
  bigram=on,f=2
  bigram=and,f=3
 word=significant,f=145
  bigram=increase,f=1
  bigram=difference,f=2
  bigram=differences,f=3
 word=southern,f=145
  bigram=end,f=1
  bigram=blot,f=2
 word=start,f=145
  bigram=out,f=1
  bigram=a,f=2
  bigram=with,f=3
 word=stated,f=145
  bigram=as,f=1
  bigram=in,f=2
  bigram=that,f=3
 word=stop,f=145
  bigram=for,f=1
  bigram=at,f=2
  bigram=and,f=3
 word=student,f=145
  bigram=who,f=1
  bigram=at,f=2
  bigram=and,f=3
 word=summer,f=145
  bigram=palace,f=1
  bigram=time,f=2
  bigram=and,f=3
 word=taking,f=145
  bigram=place,f=1
  bigram=care,f=2
  bigram=a,f=3
 word=ten,f=145
  bigram=or,f=1
  bigram=minutes,f=2
  bigram=years,f=3
 word=terms,f=145
  bigram=in,f=1
  bigram=and,f=2
  bigram=for,f=3
 word=text,f=145
  bigram=mining,f=1
  bigram=and,f=2
  bigram=is,f=3
 word=today,f=145
  bigram=is,f=1
  bigram=leads,f=2
  bigram=and,f=3
 word=told,f=145
  bigram=him,f=1
  bigram=us,f=2
  bigram=me,f=3
 word=via,f=145
  bigram=its,f=1
  bigram=an,f=2
